=== V5 EXACT ROUTING DIAGNOSTIC ===

==============================
=== ACTIVE VIDEO PIPELINE ROUTING ===
=== .\backend\services\pipelines\video_pipeline.py lines 230-480 ===
==============================
  230:                 "purpose",
  231:                 "",
  232:             )
  233:         )
  234: 
  235:         beat_text = " ".join(
  236:             part
  237:             for part in (
  238:                 visual_requirement,
  239:                 search_query,
  240:                 purpose,
  241:             )
  242:             if part
  243:         )
  244: 
  245:         lower = beat_text.lower()
  246: 
  247:         beat_words = {
  248:             token.strip(".,:;!?()[]{}-_/'""")
  249:             for token in lower.split()
  250:             if token.strip(".,:;!?()[]{}-_/'""")
  251:         }
  252: 
  253:         queries = []
  254: 
  255:         def add(query):
  256:             query = clean(query)
  257: 
  258:             if not query:
  259:                 return
  260: 
  261:             key = query.lower()
  262: 
  263:             if key not in {
  264:                 existing.lower()
  265:                 for existing in queries
  266:             }:
  267:                 queries.append(query)
  268: 
  269:         # ====================================================
  270:         # LITERAL FOLEY MECHANISMS
  271:         # ====================================================
  272: 
  273:         if any(
  274:             word in beat_words
  275:             for word in (
  276:                 "footstep",
  277:                 "footsteps",
  278:                 "shoe",
  279:                 "shoes",
  280:                 "walking",
  281:                 "walk",
  282:                 "floor",
  283:             )
  284:         ):
  285:             add(
  286:                 "Foley artist recording footsteps "
  287:                 "shoes floor film studio"
  288:             )
  289:             add(
  290:                 "film Foley footsteps shoes "
  291:                 "sound effects stage"
  292:             )
  293:             add(
  294:                 "Foley performer footsteps "
  295:                 "movie sound recording"
  296:             )
  297: 
  298:         elif any(
  299:             word in beat_words
  300:             for word in (
  301:                 "prop",
  302:                 "props",
  303:                 "object",
  304:                 "objects",
  305:                 "door",
  306:                 "cloth",
  307:                 "clothes",
  308:                 "fabric",
  309:                 "glass",
  310:                 "metal",
  311:                 "wood",
  312:                 "paper",
  313:             )
  314:         ):
  315:             add(
  316:                 "Foley artist using props "
  317:                 "movie sound effects studio"
  318:             )
  319:             add(
  320:                 "hands Foley props film "
  321:                 "sound recording"
  322:             )
  323:             add(
  324:                 "Foley stage objects props "
  325:                 "sound effects"
  326:             )
  327: 
  328:         elif any(
  329:             word in beat_words
  330:             for word in (
  331:                 "adr",
  332:                 "dialogue",
  333:                 "dialog",
  334:                 "voice",
  335:                 "actor",
  336:                 "speech",
  337:                 "line",
  338:                 "lines",
  339:             )
  340:         ):
  341:             add(
  342:                 "actor ADR dialogue recording "
  343:                 "film microphone studio"
  344:             )
  345:             add(
  346:                 "film ADR booth actor "
  347:                 "dialogue microphone"
  348:             )
  349:             add(
  350:                 "movie dialogue replacement "
  351:                 "recording studio"
  352:             )
  353: 
  354:         elif any(
  355:             word in beat_words
  356:             for word in (
  357:                 "edit",
  358:                 "editing",
  359:                 "editor",
  360:                 "post",
  361:                 "timeline",
  362:                 "waveform",
  363:                 "mix",
  364:                 "mixing",
  365:                 "layer",
  366:                 "layers",
  367:             )
  368:         ):
  369:             add(
  370:                 "film sound editor audio waveform "
  371:                 "post production workstation"
  372:             )
  373:             add(
  374:                 "movie sound design editing "
  375:                 "timeline workstation"
  376:             )
  377:             add(
  378:                 "film audio post production "
  379:                 "sound editor mixing"
  380:             )
  381: 
  382:         elif any(
  383:             word in beat_words
  384:             for word in (
  385:                 "microphone",
  386:                 "mic",
  387:                 "record",
  388:                 "recorded",
  389:                 "recording",
  390:                 "studio",
  391:             )
  392:         ):
  393:             add(
  394:                 "Foley artist recording movie "
  395:                 "sound effects microphone"
  396:             )
  397:             add(
  398:                 "film Foley recording stage "
  399:                 "microphone sound effects"
  400:             )
  401:             add(
  402:                 "professional Foley performer "
  403:                 "film sound studio"
  404:             )
  405: 
  406:         elif any(
  407:             word in beat_words
  408:             for word in (
  409:                 "ambient",
  410:                 "ambience",
  411:                 "environment",
  412:                 "outside",
  413:                 "field",
  414:                 "nature",
  415:                 "background",
  416:             )
  417:         ):
  418:             add(
  419:                 "film field recording ambience "
  420:                 "professional microphone"
  421:             )
  422:             add(
  423:                 "sound recordist field recording "
  424:                 "movie ambience"
  425:             )
  426: 
  427:         # ====================================================
  428:         # USE THE PLANNER'S EXACT VISUAL REQUIREMENT
  429:         #
  430:         # Keep it concrete by adding the filmmaking context.
  431:         # ====================================================
  432: 
  433:         if visual_requirement:
  434:             add(
  435:                 visual_requirement
  436:                 + " film Foley sound effects"
  437:             )
  438: 
  439:         if search_query:
  440:             add(
  441:                 search_query
  442:                 + " film Foley"
  443:             )
  444: 
  445:         # ====================================================
  446:         # SAFE DOMAIN FALLBACK
  447:         #
  448:         # Deliberately NOT:
  449:         #   recording room
  450:         #   content creator
  451:         #   studio person
  452:         #
  453:         # Those searches produced the ring-light imagery.
  454:         # ====================================================
  455: 
  456:         add(
  457:             "Foley artist performing "
  458:             "movie sound effects studio"
  459:         )
  460: 
  461:         add(
  462:             "film Foley stage professional "
  463:             "sound effects recording"
  464:         )
  465: 
  466:         # Only expose the strongest variants to the provider.
  467:         # This preserves bounded provider/API work.
  468:         return queries[:3]
  469: 
  470: 
  471:     @classmethod
  472:     def _master_metadata_score(
  473:         cls,
  474:         *,
  475:         asset,
  476:         query,
  477:         topic,
  478:     ):
  479:         """
  480:         REFERENCE_VISUAL_V5

==============================
=== ACTIVE VISUAL SCORING AND REJECTION ===
=== .\backend\services\pipelines\video_pipeline.py lines 530-730 ===
==============================
  530: 
  531:         if not metadata:
  532:             return 0.0
  533: 
  534:         query_tokens = token_set(query)
  535:         topic_tokens = token_set(topic)
  536:         metadata_tokens = token_set(metadata)
  537: 
  538:         if not metadata_tokens:
  539:             return 0.0
  540: 
  541:         query_overlap = len(
  542:             query_tokens & metadata_tokens
  543:         )
  544: 
  545:         topic_overlap = len(
  546:             topic_tokens & metadata_tokens
  547:         )
  548: 
  549:         query_score = (
  550:             query_overlap
  551:             / max(
  552:                 1,
  553:                 len(query_tokens),
  554:             )
  555:         )
  556: 
  557:         topic_score = (
  558:             topic_overlap
  559:             / max(
  560:                 1,
  561:                 len(topic_tokens),
  562:             )
  563:         )
  564: 
  565:         # Literal visual intent matters substantially more than
  566:         # merely matching the broad topic.
  567:         score = (
  568:             query_score * 0.86
  569:             + topic_score * 0.14
  570:         )
  571: 
  572:         # Domain evidence.
  573:         domain_tokens = {
  574:             "foley",
  575:             "film",
  576:             "movie",
  577:             "cinema",
  578:             "sound",
  579:             "audio",
  580:             "microphone",
  581:             "recording",
  582:             "editor",
  583:             "editing",
  584:             "production",
  585:             "footsteps",
  586:             "props",
  587:             "dialogue",
  588:             "waveform",
  589:             "mixing",
  590:         }
  591: 
  592:         domain_overlap = len(
  593:             metadata_tokens & domain_tokens
  594:         )
  595: 
  596:         if domain_overlap >= 3:
  597:             score += 0.12
  598: 
  599:         elif domain_overlap >= 2:
  600:             score += 0.07
  601: 
  602:         elif domain_overlap == 1:
  603:             score += 0.025
  604: 
  605:         # Highly undesirable imagery discovered in the actual
  606:         # V3/V4 benchmark renders.
  607:         negative_tokens = {
  608:             "selfie",
  609:             "vlog",
  610:             "vlogger",
  611:             "blogger",
  612:             "webcam",
  613:             "streamer",
  614:             "streaming",
  615:             "influencer",
  616:             "portrait",
  617:             "fashion",
  618:             "makeup",
  619:             "ringlight",
  620:             "ring-light",
  621:             "livestream",
  622:             "podcast",
  623:             "podcaster",
  624:             "youtuber",
  625:             "creator",
  626:         }
  627: 
  628:         negative_overlap = len(
  629:             metadata_tokens & negative_tokens
  630:         )
  631: 
  632:         score -= (
  633:             negative_overlap * 0.24
  634:         )
  635: 
  636:         return max(
  637:             0.0,
  638:             min(
  639:                 1.0,
  640:                 float(score),
  641:             ),
  642:         )
  643: 
  644: 
  645:     @classmethod
  646:     def _master_choose_asset(
  647:         cls,
  648:         *,
  649:         candidates,
  650:         query,
  651:         topic,
  652:         used_identities,
  653:         previous_identity,
  654:     ):
  655:         """
  656:         REFERENCE_VISUAL_V5
  657: 
  658:         Select literal, domain-relevant, non-repetitive media.
  659: 
  660:         Generic social-media studio imagery is rejected instead
  661:         of being rewarded simply because it contains a microphone.
  662:         """
  663: 
  664:         if not candidates:
  665:             return None
  666: 
  667:         def normalize(value):
  668:             return " ".join(
  669:                 str(value or "").lower().split()
  670:             )
  671: 
  672:         def token_set(value):
  673:             return {
  674:                 token.strip(
  675:                     ".,:;!?()[]{}-_/"
  676:                 )
  677:                 for token in normalize(value).split()
  678:                 if len(
  679:                     token.strip(
  680:                         ".,:;!?()[]{}-_/"
  681:                     )
  682:                 ) >= 3
  683:             }
  684: 
  685:         domain_tokens = {
  686:             "foley",
  687:             "film",
  688:             "movie",
  689:             "cinema",
  690:             "sound",
  691:             "audio",
  692:             "microphone",
  693:             "recording",
  694:             "editor",
  695:             "editing",
  696:             "production",
  697:             "footsteps",
  698:             "shoes",
  699:             "props",
  700:             "dialogue",
  701:             "adr",
  702:             "waveform",
  703:             "mixing",
  704:         }
  705: 
  706:         negative_tokens = {
  707:             "selfie",
  708:             "vlog",
  709:             "vlogger",
  710:             "blogger",
  711:             "webcam",
  712:             "streamer",
  713:             "streaming",
  714:             "influencer",
  715:             "portrait",
  716:             "fashion",
  717:             "makeup",
  718:             "ringlight",
  719:             "ring-light",
  720:             "livestream",
  721:             "podcast",
  722:             "podcaster",
  723:             "youtuber",
  724:             "creator",
  725:         }
  726: 
  727:         ranked = []
  728: 
  729:         for asset in candidates:
  730: 

==============================
=== FAILED V5 VERIFIER ===
=== .\generated\diagnostics\reference_visual_v5_20260919_145853\verify_reference_visual_v5.py lines 1-230 ===
==============================
    1: import ast
    2: import inspect
    3: import sys
    4: from pathlib import Path
    5: 
    6: ROOT = Path.cwd().resolve()
    7: 
    8: if str(ROOT) not in sys.path:
    9:     sys.path.insert(
   10:         0,
   11:         str(ROOT),
   12:     )
   13: 
   14: PIPELINE = Path(
   15:     "backend/services/pipelines/video_pipeline.py"
   16: )
   17: 
   18: source = PIPELINE.read_text(
   19:     encoding="utf-8-sig"
   20: )
   21: 
   22: tree = ast.parse(source)
   23: 
   24: from backend.services.pipelines.video_pipeline import VideoPipeline
   25: 
   26: print(
   27:     "===== V5 RUNTIME VERIFICATION ====="
   28: )
   29: 
   30: if not getattr(
   31:     VideoPipeline,
   32:     "REFERENCE_VISUAL_V5",
   33:     False,
   34: ):
   35:     raise RuntimeError(
   36:         "V5 runtime marker missing."
   37:     )
   38: 
   39: for name in (
   40:     "_master_query_variants",
   41:     "_master_metadata_score",
   42:     "_master_choose_asset",
   43: ):
   44: 
   45:     raw = inspect.getattr_static(
   46:         VideoPipeline,
   47:         name,
   48:     )
   49: 
   50:     if not isinstance(
   51:         raw,
   52:         classmethod,
   53:     ):
   54:         raise RuntimeError(
   55:             f"{name} is not a classmethod."
   56:         )
   57: 
   58:     if isinstance(
   59:         raw.__func__,
   60:         classmethod,
   61:     ):
   62:         raise RuntimeError(
   63:             f"{name} has nested classmethod."
   64:         )
   65: 
   66:     bound = getattr(
   67:         VideoPipeline,
   68:         name,
   69:     )
   70: 
   71:     if not callable(bound):
   72:         raise RuntimeError(
   73:             f"{name} is not callable."
   74:         )
   75: 
   76:     print(
   77:         f"[PASS] {name}"
   78:     )
   79: 
   80: 
   81: class FootstepBeat:
   82:     search_query = (
   83:         "footsteps sound effects"
   84:     )
   85:     visual_requirement = (
   86:         "artist recreating footsteps"
   87:     )
   88:     purpose = (
   89:         "show how footsteps are recreated"
   90:     )
   91: 
   92: 
   93: class EditBeat:
   94:     search_query = (
   95:         "movie sound editing"
   96:     )
   97:     visual_requirement = (
   98:         "sound editor working on audio timeline"
   99:     )
  100:     purpose = (
  101:         "show sounds being edited after filming"
  102:     )
  103: 
  104: 
  105: class ADRBeat:
  106:     search_query = (
  107:         "dialogue replacement"
  108:     )
